,Unnamed: 0.1,Unnamed: 0,Loja,Gerente,E-mail
0,0,0,Iguatemi Esplanada,Helena,[email]
1,1,1,Shopping Midway Mall,Alice,[email]
2,2,2,Norte Shopping,Laura,[email]
3,3,3,Shopping Iguatemi Fortaleza,Manuela,[email]
4,4,4,Shopping União de Osasco,Valentina,[email]
5,5,5,Shopping Center Interlagos,Sophia,[email]
6,6,6,Rio Mar Recife,Isabella,[email]
7,7,7,Salvador Shopping,Heloisa,[email]
8,8,8,Rio Mar Shopping Fortaleza,Luiza,[email]
9,9,9,Shopping Center Leste Aricanduva,Julia,[email]
10,10,10,Ribeirão Shopping,Lorena,[email]
11,11,11,Shopping Morumbi,Livia,[email]
12,12,12,Parque Dom Pedro Shopping,Maria Luiza,[email]
13,13,13,Bourbon Shopping SP,Cecilia,[email]
14,14,14,Palladium Shopping Curitiba,Eloa,[email]
15,15,15,Passei das Águas Shopping,Miguel,[email]
16,16,16,Center Shopping Uberlândia,Arthur,[email]
17,17,17,Shopping Recife,Heitor,[email]
18,18,18,Shopping Vila Velha,Bernardo,[email]
19,19,19,Shopping SP Market,Davi,[email]
20,20,20,Shopping Eldorado,Theo,[email]
21,21,21,Shopping Ibirapuera,Lorenzo,[email]
22,22,22,Novo Shopping Ribeirão Preto,Gabriel,[email]
23,23,23,Iguatemi Campinas,Pedro,[email]
24,24,24,Shopping Barra,Benjamin,[email]
25,25,25,Diretoria,Diretoria,[email]
